2025-03-24T14:02:40.530 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

         AND a.cgName LIKE CONCAT('%','이닝','%')
 {executed in 1 msec} 
2025-03-24T14:02:40.534 [http-nio-8080-exec-6] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-03-24T14:02:52.066 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

         AND a.cgName LIKE CONCAT('%','이닝','%')
 {executed in 1 msec} 
2025-03-24T14:02:52.075 [http-nio-8080-exec-8] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-03-24T14:02:57.767 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

         AND a.cgName LIKE CONCAT('%','이닝','%')
 {executed in 1 msec} 
2025-03-24T14:02:57.767 [http-nio-8080-exec-2] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-03-24T14:03:16.314 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-03-24T14:03:16.323 [Thread-212] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-03-24T14:03:16.325 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-03-24T14:03:16.365 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-24T14:03:16.366 [Thread-212] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-24T14:03:16.370 [Thread-212] INFO c.z.h.HikariDataSource - HikariPool-51 - Shutdown initiated... 
2025-03-24T14:03:16.378 [Thread-212] INFO c.z.h.HikariDataSource - HikariPool-51 - Shutdown completed. 
2025-03-24T14:03:16.556 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 12572 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-24T14:03:16.557 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-24T14:03:16.972 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-24T14:03:16.974 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-24T14:03:16.974 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-24T14:03:16.974 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-24T14:03:16.999 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-24T14:03:17.000 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 441 ms 
2025-03-24T14:03:17.081 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-52 - Starting... 
2025-03-24T14:03:17.116 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-52 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@72d4cd62 
2025-03-24T14:03:17.116 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-52 - Start completed. 
2025-03-24T14:03:17.118 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
571. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 2 msec} 
2025-03-24T14:03:17.120 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T14:05:34.777 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |1     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |1     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |1     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |1     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T14:05:55.024 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
571. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 2 msec} 
2025-03-24T14:05:55.024 [http-nio-8080-exec-4] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-03-24T14:05:56.519 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
571. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T14:05:56.519 [http-nio-8080-exec-5] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T14:05:56.521 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
571. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T14:05:56.522 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |1     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |1     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |1     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |1     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T14:05:56.754 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
571. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T14:05:56.754 [http-nio-8080-exec-3] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T14:05:56.757 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
571. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T14:05:56.758 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |1     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |1     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |1     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |1     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
