2025-03-24T13:44:08.792 [HikariPool-32 housekeeper] WARN c.z.h.p.HikariPool - HikariPool-32 - Thread starvation or clock leap detected (housekeeper delta=21m41s284ms358µs100ns). 
2025-03-24T13:44:11.651 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
371. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T13:44:11.653 [http-nio-8080-exec-8] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-03-24T13:44:32.613 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-03-24T13:44:32.615 [Thread-133] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-03-24T13:44:32.617 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:44:32.633 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-24T13:44:32.633 [Thread-133] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:44:32.636 [Thread-133] INFO c.z.h.HikariDataSource - HikariPool-32 - Shutdown initiated... 
2025-03-24T13:44:32.643 [Thread-133] INFO c.z.h.HikariDataSource - HikariPool-32 - Shutdown completed. 
2025-03-24T13:44:32.786 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 12572 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-24T13:44:32.786 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-24T13:44:33.294 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-24T13:44:33.297 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:44:33.297 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-24T13:44:33.297 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-24T13:44:33.334 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-24T13:44:33.334 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 542 ms 
2025-03-24T13:44:33.508 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-33 - Starting... 
2025-03-24T13:44:33.528 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-33 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@6e0116fa 
2025-03-24T13:44:33.529 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-33 - Start completed. 
2025-03-24T13:44:33.530 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
381. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-03-24T13:44:33.544 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
|13    |West      |4               |
|14    |투수        |5               |
|15    |1루수       |5               |
|16    |2루수       |5               |
|17    |3루수       |5               |
|18    |유격수       |5               |
|19    |좌익수       |5               |
|20    |중견수       |5               |
|21    |우익수       |5               |
|22    |포수        |5               |
|23    |지명타자      |5               |
|24    |대타        |5               |
|25    |대주자       |5               |
|26    |좌투        |6               |
|27    |우투        |6               |
|28    |양투        |6               |
|29    |좌타        |7               |
|30    |우타        |7               |
|31    |양타        |7               |
|32    |미국        |8               |
|33    |도미니카 공화국  |8               |
|34    |베네수엘라     |8               |
|35    |쿠바        |8               |
|36    |푸에르토리코    |8               |
|37    |멕시코       |8               |
|38    |캐나다       |8               |
|39    |일본        |8               |
|40    |콜롬비아      |8               |
|41    |대한민국      |8               |
|42    |파나마       |8               |
|43    |퀴라소       |8               |
|44    |네덜란드      |8               |
|45    |바하마       |8               |
|46    |니카라과      |8               |
|47    |호주        |8               |
|48    |브라질       |8               |
|49    |독일        |8               |
|50    |온두라스      |8               |
|51    |대만        |8               |
|52    |아루바       |8               |
|53    |1회초       |9               |
|54    |1회말       |9               |
|55    |2회초       |9               |
|56    |2회말       |9               |
|57    |3회초       |9               |
|58    |3회말       |9               |
|59    |4회초       |9               |
|60    |4회말       |9               |
|61    |5회초       |9               |
|62    |5회말       |9               |
|63    |6회초       |9               |
|64    |6회말       |9               |
|65    |7회초       |9               |
|66    |7회말       |9               |
|67    |8회초       |9               |
|68    |8회말       |9               |
|69    |9회초       |9               |
|70    |9회말       |9               |
|71    |10회초      |9               |
|72    |10회말      |9               |
|73    |11회초      |9               |
|74    |11회말      |9               |
|75    |12회초      |9               |
|76    |12회말      |9               |
|77    |13회초      |9               |
|78    |13회말      |9               |
|79    |14회초      |9               |
|80    |14회말      |9               |
|81    |15회초      |9               |
|82    |15회말      |9               |
|83    |16회초      |9               |
|84    |16회말      |9               |
|85    |17회초      |9               |
|86    |17회말      |9               |
|87    |18회초      |9               |
|88    |18회말      |9               |
|89    |19회초      |9               |
|90    |19회말      |9               |
|91    |20회초      |9               |
|92    |20회말      |9               |
|93    |현역        |10              |
|94    |은퇴        |10              |
|95    |투타겸업      |5               |
|------|----------|----------------|
 
2025-03-24T13:50:48.182 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-03-24T13:50:48.192 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:50:48.196 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-03-24T13:50:48.201 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.597 seconds (process running for 16272.955) 
2025-03-24T13:50:48.203 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-03-24T13:51:02.624 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-03-24T13:51:02.624 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-03-24T13:51:02.625 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 1 ms 
2025-03-24T13:51:02.631 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
431. Select count(*)

			from
			codegroup as a 		
			where 1=1
 {executed in 3 msec} 
2025-03-24T13:51:02.632 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:51:02.636 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
431. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T13:51:02.638 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:51:21.366 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-03-24T13:51:21.367 [Thread-160] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-03-24T13:51:21.368 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:21.385 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-24T13:51:21.385 [Thread-160] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:21.387 [Thread-160] INFO c.z.h.HikariDataSource - HikariPool-38 - Shutdown initiated... 
2025-03-24T13:51:21.392 [Thread-160] INFO c.z.h.HikariDataSource - HikariPool-38 - Shutdown completed. 
2025-03-24T13:51:21.499 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 12572 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-24T13:51:21.499 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-24T13:51:21.742 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-24T13:51:21.743 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:21.743 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-24T13:51:21.744 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-24T13:51:21.766 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-24T13:51:21.766 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 265 ms 
2025-03-24T13:51:21.823 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-39 - Starting... 
2025-03-24T13:51:21.841 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-39 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@70d2256e 
2025-03-24T13:51:21.842 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-39 - Start completed. 
2025-03-24T13:51:21.843 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
441. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-03-24T13:51:21.847 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
|cdseq |cdname    |codegroup_cgseq |
|------|----------|----------------|
|1     |SKT       |1               |
|2     |KT        |1               |
|3     |LG U+     |1               |
|4     |SKT 알뜰폰   |1               |
|5     |KT 알뜰폰    |1               |
|6     |LG U+ 알뜰폰 |1               |
|7     |남자        |2               |
|8     |여자        |2               |
|9     |AL        |3               |
|10    |NL        |3               |
|11    |East      |4               |
|12    |Central   |4               |
|13    |West      |4               |
|14    |투수        |5               |
|15    |1루수       |5               |
|16    |2루수       |5               |
|17    |3루수       |5               |
|18    |유격수       |5               |
|19    |좌익수       |5               |
|20    |중견수       |5               |
|21    |우익수       |5               |
|22    |포수        |5               |
|23    |지명타자      |5               |
|24    |대타        |5               |
|25    |대주자       |5               |
|26    |좌투        |6               |
|27    |우투        |6               |
|28    |양투        |6               |
|29    |좌타        |7               |
|30    |우타        |7               |
|31    |양타        |7               |
|32    |미국        |8               |
|33    |도미니카 공화국  |8               |
|34    |베네수엘라     |8               |
|35    |쿠바        |8               |
|36    |푸에르토리코    |8               |
|37    |멕시코       |8               |
|38    |캐나다       |8               |
|39    |일본        |8               |
|40    |콜롬비아      |8               |
|41    |대한민국      |8               |
|42    |파나마       |8               |
|43    |퀴라소       |8               |
|44    |네덜란드      |8               |
|45    |바하마       |8               |
|46    |니카라과      |8               |
|47    |호주        |8               |
|48    |브라질       |8               |
|49    |독일        |8               |
|50    |온두라스      |8               |
|51    |대만        |8               |
|52    |아루바       |8               |
|53    |1회초       |9               |
|54    |1회말       |9               |
|55    |2회초       |9               |
|56    |2회말       |9               |
|57    |3회초       |9               |
|58    |3회말       |9               |
|59    |4회초       |9               |
|60    |4회말       |9               |
|61    |5회초       |9               |
|62    |5회말       |9               |
|63    |6회초       |9               |
|64    |6회말       |9               |
|65    |7회초       |9               |
|66    |7회말       |9               |
|67    |8회초       |9               |
|68    |8회말       |9               |
|69    |9회초       |9               |
|70    |9회말       |9               |
|71    |10회초      |9               |
|72    |10회말      |9               |
|73    |11회초      |9               |
|74    |11회말      |9               |
|75    |12회초      |9               |
|76    |12회말      |9               |
|77    |13회초      |9               |
|78    |13회말      |9               |
|79    |14회초      |9               |
|80    |14회말      |9               |
|81    |15회초      |9               |
|82    |15회말      |9               |
|83    |16회초      |9               |
|84    |16회말      |9               |
|85    |17회초      |9               |
|86    |17회말      |9               |
|87    |18회초      |9               |
|88    |18회말      |9               |
|89    |19회초      |9               |
|90    |19회말      |9               |
|91    |20회초      |9               |
|92    |20회말      |9               |
|93    |현역        |10              |
|94    |은퇴        |10              |
|95    |투타겸업      |5               |
|------|----------|----------------|
 
2025-03-24T13:51:21.936 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-03-24T13:51:21.943 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:21.948 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-03-24T13:51:21.951 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.499 seconds (process running for 16306.706) 
2025-03-24T13:51:21.953 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-03-24T13:51:22.028 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-03-24T13:51:22.028 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-03-24T13:51:22.029 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 1 ms 
2025-03-24T13:51:22.037 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
441. Select count(*)

			from
			codegroup as a 		
			where 1=1
 {executed in 3 msec} 
2025-03-24T13:51:22.038 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:51:22.042 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
441. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T13:51:22.044 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:51:37.481 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
441. Select count(*)

			from
			codegroup as a 		
			where 1=1
 {executed in 4 msec} 
2025-03-24T13:51:37.481 [http-nio-8080-exec-10] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:51:37.484 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
441. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T13:51:37.484 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:51:38.312 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-03-24T13:51:38.315 [Thread-164] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-03-24T13:51:38.316 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:38.340 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-24T13:51:38.340 [Thread-164] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:38.342 [Thread-164] INFO c.z.h.HikariDataSource - HikariPool-39 - Shutdown initiated... 
2025-03-24T13:51:38.347 [Thread-164] INFO c.z.h.HikariDataSource - HikariPool-39 - Shutdown completed. 
2025-03-24T13:51:38.429 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 12572 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-24T13:51:38.429 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-24T13:51:38.656 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-24T13:51:38.657 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:38.657 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-24T13:51:38.657 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-24T13:51:38.678 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-24T13:51:38.678 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 247 ms 
2025-03-24T13:51:38.757 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-40 - Starting... 
2025-03-24T13:51:38.787 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-40 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@5cf4ef56 
2025-03-24T13:51:38.788 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-40 - Start completed. 
2025-03-24T13:51:38.790 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
451. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-03-24T13:51:38.794 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
|cdseq |cdname    |codegroup_cgseq |
|------|----------|----------------|
|1     |SKT       |1               |
|2     |KT        |1               |
|3     |LG U+     |1               |
|4     |SKT 알뜰폰   |1               |
|5     |KT 알뜰폰    |1               |
|6     |LG U+ 알뜰폰 |1               |
|7     |남자        |2               |
|8     |여자        |2               |
|9     |AL        |3               |
|10    |NL        |3               |
|11    |East      |4               |
|12    |Central   |4               |
|13    |West      |4               |
|14    |투수        |5               |
|15    |1루수       |5               |
|16    |2루수       |5               |
|17    |3루수       |5               |
|18    |유격수       |5               |
|19    |좌익수       |5               |
|20    |중견수       |5               |
|21    |우익수       |5               |
|22    |포수        |5               |
|23    |지명타자      |5               |
|24    |대타        |5               |
|25    |대주자       |5               |
|26    |좌투        |6               |
|27    |우투        |6               |
|28    |양투        |6               |
|29    |좌타        |7               |
|30    |우타        |7               |
|31    |양타        |7               |
|32    |미국        |8               |
|33    |도미니카 공화국  |8               |
|34    |베네수엘라     |8               |
|35    |쿠바        |8               |
|36    |푸에르토리코    |8               |
|37    |멕시코       |8               |
|38    |캐나다       |8               |
|39    |일본        |8               |
|40    |콜롬비아      |8               |
|41    |대한민국      |8               |
|42    |파나마       |8               |
|43    |퀴라소       |8               |
|44    |네덜란드      |8               |
|45    |바하마       |8               |
|46    |니카라과      |8               |
|47    |호주        |8               |
|48    |브라질       |8               |
|49    |독일        |8               |
|50    |온두라스      |8               |
|51    |대만        |8               |
|52    |아루바       |8               |
|53    |1회초       |9               |
|54    |1회말       |9               |
|55    |2회초       |9               |
|56    |2회말       |9               |
|57    |3회초       |9               |
|58    |3회말       |9               |
|59    |4회초       |9               |
|60    |4회말       |9               |
|61    |5회초       |9               |
|62    |5회말       |9               |
|63    |6회초       |9               |
|64    |6회말       |9               |
|65    |7회초       |9               |
|66    |7회말       |9               |
|67    |8회초       |9               |
|68    |8회말       |9               |
|69    |9회초       |9               |
|70    |9회말       |9               |
|71    |10회초      |9               |
|72    |10회말      |9               |
|73    |11회초      |9               |
|74    |11회말      |9               |
|75    |12회초      |9               |
|76    |12회말      |9               |
|77    |13회초      |9               |
|78    |13회말      |9               |
|79    |14회초      |9               |
|80    |14회말      |9               |
|81    |15회초      |9               |
|82    |15회말      |9               |
|83    |16회초      |9               |
|84    |16회말      |9               |
|85    |17회초      |9               |
|86    |17회말      |9               |
|87    |18회초      |9               |
|88    |18회말      |9               |
|89    |19회초      |9               |
|90    |19회말      |9               |
|91    |20회초      |9               |
|92    |20회말      |9               |
|93    |현역        |10              |
|94    |은퇴        |10              |
|95    |투타겸업      |5               |
|------|----------|----------------|
 
2025-03-24T13:51:38.922 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-03-24T13:51:38.934 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:38.939 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-03-24T13:51:38.948 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.55 seconds (process running for 16323.702) 
2025-03-24T13:51:38.951 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-03-24T13:51:46.989 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-03-24T13:51:46.989 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-03-24T13:51:46.989 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 0 ms 
2025-03-24T13:51:46.994 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
451. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 2 msec} 
2025-03-24T13:51:46.994 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-03-24T13:51:47.770 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-03-24T13:51:47.772 [Thread-168] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-03-24T13:51:47.774 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:47.791 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-24T13:51:47.791 [Thread-168] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:47.793 [Thread-168] INFO c.z.h.HikariDataSource - HikariPool-40 - Shutdown initiated... 
2025-03-24T13:51:47.798 [Thread-168] INFO c.z.h.HikariDataSource - HikariPool-40 - Shutdown completed. 
2025-03-24T13:51:47.887 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 12572 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-24T13:51:47.887 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-24T13:51:48.103 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-24T13:51:48.104 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:51:48.104 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
